
create table item (i_id int, i_im_id int, i_name char(24), i_price float, i_data char(50));
insert into stock values (1255, 2, 69, 'WNTj2ssx', 'k0R3gdOq', 'XUzC63pb', 'fMAsjXDk', '9P1ywV1k', '75PPWxFv', 'SgIvZs8i', 'xLhqPtSW', 'DM9PMbYc', 'Il6EmXxI', 0.500000, 0, 0, '1iC0PMYOjsdqJHrrUrU3');
insert into stock values (818, 4, 78, 'aCDAg1mq', 'yMxuj4PP', 'wfpah3oT', 'sogoLpas', '796EioqB', 'Vzpil6cN', '43snwzXt', 'APVulF8P', 'qN91lc6A', 'KGG5Y7Ve', 0.500000, 0, 0, 'rmKEhF8uO8c7N8PTgyIj');
insert into stock values (867, 1, 75, 'uZBK4X79', '4AuVBckh', 'L4pyhCjm', 'NQw0kc2d', 'ehFSSndn', 'xtdyovc9', 'oSdubcxa', '1K7gfrXN', 'bDva78Oz', 'EeReQLWx', 0.500000, 0, 0, 'X4mLGpV0KwT94ANCrw0W');
insert into stock values (472, 4, 9, '18H7EYvV', 'A5BHWVwJ', 'pX4nPoyd', 'moZgcyJW', 'OCjCW3nr', 'ph9Xf7vi', 'EffUARe3', 'NoH9CMZy', '6HhFnqad', 'LZnOoxrx', 0.500000, 0, 0, 'nOhmK5pN74jsztX9oo9K');
insert into stock values (531, 5, 38, 'LnytbUKi', 'hSpehGQ6', 'NGnsJgEg', 'OpgkIx3S', 'Pq3Ard87', 'UneUxBjW', '55vRNYrQ', 'plHdk0rv', 'cJOW5Zzx', 'd5nRnGrs', 0.500000, 0, 0, 'tyvXw2mn734xpIMvazIt');
insert into stock values (728, 4, 81, 'bqp53SB5', 'l4N9FIvb', 'RU9qmE0d', 'Gjc2MWUe', 'fyexPsfx', 'O6gL8vjk', 'q488ne4U', 'Hkr53zMY', '5FaJT8H1', 'zbKdBF1I', 0.500000, 0, 0, 'TD7bsgCCsRYfeptGvNi0');
insert into stock values (394, 5, 50, 'DaDsJYQ3', 'm2dd8MTu', 'LYEql9sq', '1674E8JH', 'YigWOYkW', 'W7TZycjS', 'ROU7p7fD', 'eBl6Ndgu', 'rfJm4hj7', 'B3YP1JHJ', 0.500000, 0, 0, 'eInMK6lVWi3cGxaelirA');
insert into stock values (520, 1, 71, 'jnfr19i2', 'efwxGGv1', 'haOG87tp', 'rFa6TByZ', 'SS5eMvjP', '4CoVLwoY', 'N6yKSev8', '5fps7gDw', 'hRFOPxEe', '5qu9geZD', 0.500000, 0, 0, 'EK4NUU8kR8hSvWgpr5ho');
insert into stock values (1495, 2, 23, '7VsXy7JI', 'l3EQ8292', 'Mw2SLqRf', 'JLEAsiiu', 'gK38nNkL', 'RBrCoWq1', 'bUhNzbIC', 'ZMZbO98J', 'wM4nPusW', 'cEgZmDcY', 0.500000, 0, 0, 'CzWg6tD44W7VLEaNl7lU');
insert into stock values (369, 1, 23, 'AcUuFRTg', 'JMzNDGVD', 'SsNPBaS8', 'QFfylju1', 'mV22KYgq', 'kSLGcAtf', 'vvvJapcA', '3i6U1Hpt', 'g3CARNOh', 'YgXxegJq', 0.500000, 0, 0, 'wwqZ8zJGSGov3uZqmL9i');
insert into stock values (436, 1, 15, 'IrU5YM6I', 'BjEzVIdK', 'Q4pOyXHs', 'j61ZAyHU', 'LqSfErFp', 'Pn4liwS5', 'Sqi4M7KN', 'cDBf32uB', 'SmfpTlzK', 'LP9w4g2v', 0.500000, 0, 0, 'm4hCFwS3gGmhxh8Bw1Vu');
insert into stock values (1361, 4, 53, 'bd9dqBtS', 'wdfliYVf', 'BdQbJrva', 'n5aksqig', 'HcvdD8Pd', 'NDJpSz4o', 'vkMs9RPK', 'qNxGCotb', 'SDnjx4yL', 'Bq5Lzd64', 0.500000, 0, 0, 'szG7QkB0q4u9sD3z3pCC');
insert into stock values (610, 4, 52, '5fUuwxno', 'igs5wBmx', '7z4egwjO', '7SpH3MF9', 'cvJWuWO8', 'pyuHYrbK', 'eR7VyLwp', 'MX7oYDhS', 'eZlHtASR', 'ym6I3Yb6', 0.500000, 0, 0, 'wCGmccRRLzGEonhe7rqV');
insert into stock values (1363, 4, 53, 'VNUTxgNI', 'y9Bf0GtR', '6uYSMZfJ', 'Yir0DPqr', '4L0Z2mNw', 'R5thtlVS', '2wTjUfxY', 'lUHAOtzA', '7Vz8Pt0B', '2pieISJa', 0.500000, 0, 0, '5bqvIQG1zoFpteBb7H8R');
insert into stock values (1235, 5, 70, '7Bf7HNnl', 'Cdo6ln3N', 'tsybtoTv', 'ZdJNv0mK', 'xFI4PmPZ', 'T6beQqSV', 'wYCyPnhd', '2dw7XWdY', 'Z65fPt7m', '0kviSpD4', 0.500000, 0, 0, 'bKzQ5uZleyZExhPRvQl8');
insert into stock values (112, 3, 32, 'j16qhOOp', 'zMcSTL8m', 'iKz0xpe3', 'SCeBHLFa', 'w3xntCm1', 'uuMyOskQ', 'ASc5t7hL', 'sNjWdNbc', 'MTA8aB09', '82lm6uGN', 0.500000, 0, 0, '006fbOd1q8Ra4BEicNBr');
insert into stock values (800, 4, 99, 'x8OI7z2W', 'ZRWWkWYH', 'aYF7niJt', 'Kcf3OzYD', '8ca5vEm5', 'fjNSQ3hM', 'fTqPPWWq', '4VDbgf0k', 'HvJbcAtC', 'E9TU6ZUq', 0.500000, 0, 0, 'hhUWJG6nyFflea8wXfZy');
insert into stock values (137, 1, 58, 'zINgZ83i', 'lZjjTnOI', 'RvF8jRwi', 'bhqvDpyk', 'wrBf8oAm', '1KQmnzFS', 'CKtMxKQx', 'P4r6kxsq', '5e6cxsPW', '6SresLwE', 0.500000, 0, 0, 'kbdRCBrTxUjg3V9w9fyj');
insert into stock values (930, 3, 30, 'VK4rhs1g', '8NKCcP1w', 'lM4Qq1Zf', '8wOPoUXZ', 'tYKqm3Ow', 'kYtwUZt3', 'ENQnoSLL', 'lTRFG1F6', 'YiIXGbjY', '4njBRZrB', 0.500000, 0, 0, 'tsgt0ItW1IBpo6PO2FZV');
insert into stock values (1176, 4, 6, 'yATZMFSp', 'xhcxQP5v', '5NSwsdLP', 'rPdzATXj', 'RIpqTpli', 'r3KWYwBB', 'B4FWZFef', 'yAZoGTGL', 'AG9wEPK2', 'vzL05Ghs', 0.500000, 0, 0, 'zZQhKu8BMZm4rwrYqTxT');
insert into stock values (522, 2, 82, 'yajR48if', 'LsajQ6Q8', 'aBVgcjNK', 'koyPnf3t', 'PbIYOp5h', 'LOZ9SNth', 'mjg1gWIC', 'yc5kpiAX', 'OcqqMy8K', '0irEEkEL', 0.500000, 0, 0, 'NjyM7S3K6fa5OtwVFVfC');
insert into stock values (828, 4, 100, 'V4rKyuSg', 'eMt2GHr2', 'dlEZAxxw', '2S1mluGW', 'lZrH5MlP', 'teyD7cVl', 'sUCxmPeN', 'QIH7Z1Bn', 'lo4IElDf', 'ofvPgFRv', 0.500000, 0, 0, 'j06uzmzvhYrZ8r4bU3WJ');
insert into stock values (433, 5, 98, 'qRDLsC8H', 'LVsPTJgd', '5EHivcgf', 'xLAxkuku', '43YRIX3L', 'APy2aSH2', '48VR3k0j', 'vVFYe4Cg', 'g67RTSbj', '0QSuZEEL', 0.500000, 0, 0, 'XhbjGpXjG2x0ZBu2ijF2');
insert into stock values (386, 1, 31, 'Oxw66vMp', 'bQtEuCmf', 'LAkuFfGP', '7Z4OkYCd', 'dJEpyX7s', 'Jd4CIltb', 'bbY2dkXt', 'ya6iQ8Mp', 'DjnlmFNy', 'OJh77CSD', 0.500000, 0, 0, 'IUn83pvHRDz2gmrlzCYY');
insert into stock values (798, 5, 84, 'MLn55Thr', 'Nmf2gBIS', 'jJjj7ukH', 'ScjRdPNw', 'hayi8v25', 'fa57rShE', 'gCySzXjl', 'hqMFxx2E', 'J2IgH6C5', 'qIVxcmzT', 0.500000, 0, 0, 'eipZpB29zXyMr2hGTdpt');
insert into stock values (824, 4, 16, '6y25v7fB', 'jj4NNmH1', 'Iqb9elhF', 'wftxcO8n', 'cS55pwkU', 'Wp3dJ5FO', 'fHUwJhkr', 'Jkgvvdf2', 'i1Dfmu1G', 'HSQpS0Ea', 0.500000, 0, 0, 'XEJFtKxRjZviYwS6gWVF');
insert into stock values (707, 1, 12, '8lvNFklQ', 'Av65Dhox', '1wjkhysQ', 'FDfjhMRE', '3to56QvA', 'RBogJ0YL', 'BYxVT8e1', 'IvwHLOH7', 'rVpqIcyr', '9mdSj4DQ', 0.500000, 0, 0, 'E2oZCptoSnnZZ0gRCScX');
insert into stock values (513, 4, 64, 'NqcsQdag', 'webcKXAp', 'KvpZ52B8', 'o2ISlOJD', '5LL6hsx7', 'zInK9LaQ', 'xWU6ME0g', '7pGMhvWp', 'ZG3GHE1t', 'bJSwr1sK', 0.500000, 0, 0, 'elwGngbiYPe5ftcJekkp');
insert into stock values (99, 5, 25, 'H09PKS39', 'TM3xX6bx', 'ZXEkQFp3', '1pN12Udh', 'Sykb5Es2', '86qQHHgz', 'ive9DCJb', 'lOJLRhWf', 'eDBcC6OQ', 'QgOOwAbc', 0.500000, 0, 0, 'Jd5S1egLIYD6Brbg6B3P');
insert into stock values (1232, 1, 48, 'MTjaQes0', '652KNNTT', 'jrEKbUdy', 'rPaUPKQt', 'ekoBNcZf', 'vZrXgb6p', 'krtpWCsj', 'kUhkVm9O', 'AO62q4UM', 'OlVFneEQ', 0.500000, 0, 0, 'ew66jZKsswnMUQNTeyEH');
insert into stock values (1306, 2, 5, 'Kjp2SvlW', 'SWgMtlPt', 'OjnQATSK', 'm7ECHNFE', '9sbBV5IH', 'OZ82xLh7', 'WB0uUp82', 'SvmaO12I', 'GCEBeolo', 'bk3zeP9N', 0.500000, 0, 0, 'q4iim6deJTDaho1ooxwQ');
insert into stock values (749, 2, 33, 'BDaWSPYR', 'adP2eO3h', 'DcLmgjAT', '10ZMSmhY', 'dm6sajSK', 'bfZwgUEM', '2sY4hBAY', '5vVNgW3Z', 'U4JRf984', 'QqVptgyx', 0.500000, 0, 0, 'dymtzMN76avbKOTTobcS');
insert into stock values (1104, 4, 14, '0FTdbSyp', 'yZpB6KMn', '6PNardos', '3FFGUgsP', 'M6p6uSfm', 'HgWZwZoN', 'FCyKzfFT', 'aLKARABL', 'Fe6YQX3L', '4c7EjWIa', 0.500000, 0, 0, 'xz44hzbwk4in8CFuMrba');
insert into stock values (1473, 1, 12, '3tbWSJeP', 'leeqg17i', '3dSOx15F', 'pQX70My7', 'VUOgFQui', 'mtr9SsAT', 'i461z9I5', 'OEktyKyS', 'smKe9xEl', '8j4j3QX4', 0.500000, 0, 0, 'cfN6b241MJcFiKZG3EWm');
insert into stock values (1361, 5, 10, 'rQwnG8VN', 'f3QqFLPh', 'SLgfyv68', 'aKED5ecM', 'lFrqNrXC', '0qyBXidf', 'qem5uWgC', 'Sserigzi', 'ZeA5k6PE', 'nqrEC6c1', 0.500000, 0, 0, 'G7dSBs8BnmNPYPb5bSTd');
insert into stock values (1136, 2, 91, 'EyZZZg6Y', 'NC8EeYx8', 'AAqRQhdh', '45ApIZfP', 'jfa26kDj', 'WkPTnbs2', 'enTlCtk7', '19H4Y1yt', 'JVTWD8R0', 'tqGKTVeD', 0.500000, 0, 0, 'hJ2Dbwq3fMFEUdzHk7HY');
insert into stock values (1188, 5, 33, 'BPVS0cJX', '58yVCXsX', '1hjXIrnm', 'JxaCIug4', 'U9BmPDLI', 'sUnUhXyD', '3rw48mp4', 'aLqWgPID', 'CheWJehN', '2ZbEXKVV', 0.500000, 0, 0, 'B6eLXgGTam4hlnoAwO4Z');
insert into stock values (1416, 5, 40, 'HW5PBPb1', 'pipcfDlg', 'p2O29U2r', 'rvunf7Bf', 'mJevxtNH', 'rfhDJiri', '7cJpqgtL', 'efWUOm5u', '4hQQ6NPb', 'mx9dJrsd', 0.500000, 0, 0, '9Qo6DvmPWiBswJPlGwTD');
insert into stock values (513, 1, 91, 'njO8glOU', 'zK3p7HKu', '6mOochMY', 'vZgmCFnc', 'mzfdSyEH', 'VXlY3EHc', 'bMHrSL1S', 'oF4gMRwG', 'N4OxyNnB', 'IDhFVr5Y', 0.500000, 0, 0, 'DDRF8X7NFGkOjejsOVYG');
insert into stock values (1155, 1, 97, 'qojfyDw6', 'bxYGXqH5', '7GaZxU4c', 'uc5MlLEn', 'MkFByWOy', 'T3zUm2cN', '4LXlTtuL', 'noyR1Z3O', 'U0mCAbFP', 'stnBDlB3', 0.500000, 0, 0, 'FEtJf1YTJp74OJYMrXBN');
insert into stock values (1395, 1, 21, '5yTAAGVG', 'VbXpOexx', 'JMHmXXly', 'K4DIHTkK', 'oS7JzUk2', 'w17UDgBs', 'HSzqHUq8', 'zZiQMWfk', 'scRXqXVv', '1b2agmDm', 0.500000, 0, 0, 'UBSKwNDfjiTHEDMTvljZ');
insert into stock values (482, 4, 41, 'CpWaqYil', 'fSRw6Fa2', '8JdgS5cX', '9Yk1xCN5', 'o8a8vZ9Q', 'wxEkK6EE', 'PMMgLaAP', 'BeWrDctu', 'YJbF04M8', '8kCX8TZB', 0.500000, 0, 0, 'S0CzoUWYvbghrROclkX3');
insert into stock values (1071, 3, 20, 'YHoCuSno', 'zZxfZgh8', 'IZkA9yA6', 'Yk6AMWMC', 'BzSYtZow', 'ZXWbl9Bg', '4WBfPr55', '7Rlow3LB', '5wMIPgpp', '14pjfWne', 0.500000, 0, 0, 'JBpLeh1kYdGPAYhgxOB7');
insert into stock values (1113, 5, 35, 'EbMlCh07', 'DQZnW9i7', 'bKF4pBb4', 'zmJ17u3F', 'Oglhg4Cz', 'NAviaFuA', 'NwusWzph', 'p9oAZuaX', 'o4AV0QWV', 'q81O5DHa', 0.500000, 0, 0, 'ywuGtSkLAukNbIrKwKCj');
insert into stock values (1243, 2, 89, 'dpzGCXYo', 'Ffgjs5GX', 'zAuY7gOA', '3XhLRQdw', 'bu4UO78N', 'c9M63lPQ', 'OCEJMZz9', '6qYdODtu', 'xnuN0ys0', 'Px2QMY7p', 0.500000, 0, 0, 'u0AEahFbm51XQ9YWlvoC');
insert into stock values (88, 1, 8, 's2DaVHNe', 'ViEeMqp7', 'sZBTbdW8', '156NyHVv', 'NQmTPkVN', 'fKWQFFFn', 's142Ysr5', 'J0fIHFEf', 'PqBdvOT0', 'uJ5Acj6G', 0.500000, 0, 0, 'KykAxkEOpHH7BKVc6UXI');
insert into stock values (665, 5, 87, 'UFYokPP2', 'tp0Tvajr', 'hk9m3OIM', 'lVdpWd6F', 'yFGOsMPT', 's2GsbpiM', 'LNl7NwSf', 'tkQE0aV3', '6a2B08Mc', 'OBG9Edl4', 0.500000, 0, 0, 'GXnOBLwwEZuWwcYpVOZt');
insert into stock values (50, 3, 77, 'hzkkLFms', '6rnNjAsd', '8DPGWiXY', 'xdNWWKm0', 'eF90OrIc', 'Q7NC0YW8', 'OLZV0TCK', 'kkL75CbV', 'gEiLRAwi', '3wFT2gmp', 0.500000, 0, 0, 'T7X6yEqmJzjoGqDnOmPZ');
insert into stock values (1278, 5, 98, 'n7B588d4', 'ox1rgR6h', 'CO5mVdER', 'vPEf4N83', 'Xce7BYGU', 'neGdqQRr', 'szJG2yif', 'abde13mh', '9BoA8btE', '8PvBWape', 0.500000, 0, 0, 'BfQ11rZPtND72BXIsDLG');
insert into stock values (959, 2, 2, 'VLttz5R1', 'tVkCOnHF', '5I4ACdlb', 'V69ZkeKK', 'g9SRn8Mp', 'mgQejT8h', '6hm9Lfob', 'UNRqTPJ8', 'RFqY78g5', 'B94VO7Ij', 0.500000, 0, 0, 'ArQlcAEsUNOgnCxL7sy5');
insert into stock values (998, 5, 38, 'qRtrkBcs', 'Da5gqfs7', '2lUEiowk', 'aWZpSLJR', '2HKnZSER', 'Q4hbmAqu', '2Kdk2aYH', '4OkdySEb', 'oGmif0Pb', 'mfVL3ngE', 0.500000, 0, 0, '3xSZYyTuEyvP3rVmpBDi');
insert into stock values (342, 4, 83, 'KdKPSrAy', '155bAJnG', 'RQWav2F5', 'f3WATO4I', 'O8Oiigsb', 'GzpyIRKA', 'ARJYcDPX', 'XEDHri42', 'cDRHLOp8', 'o80uhFFH', 0.500000, 0, 0, 'IsDcuWOeHF2jlyIXE44t');
insert into stock values (422, 4, 43, 'MEDDmj5O', 'uQJvhaw9', 'j0cSIsk1', 'jpwIqB8Q', 'kBSrLXxa', '48zpG8lA', 'czdgwZ8w', 'SZVTB90L', 'DoJqxCM3', '2rzBHMV1', 0.500000, 0, 0, 'gcGSUgNpGEjTcK1phzn0');
insert into stock values (808, 1, 49, 'TwZixXzD', 'jR3lKAO2', 'OvgQM5cj', 'Q2d3noWx', 'NEPY82Ib', 'J8CGq7r8', '6N52T08d', 'ALGe0it2', 'f5ObHXHJ', 'XeUiE2b9', 0.500000, 0, 0, '29El8nj9xgcpoDqP1LTs');
insert into stock values (549, 1, 31, 'J2B9ZBpQ', '5AFiHqaf', '2nk5QbAI', 'JZmb1F8C', 'OZzVegwt', 'gmAy35lr', 'OpBcp64c', 'q7dddZjj', 'vLfs5mOS', 'dBd1Ujkq', 0.500000, 0, 0, 'S3Ytg8yGF2GanhGIri37');
insert into stock values (467, 2, 57, 'mWQdFDQY', 'io7kiKkA', 'hR5ZAC9P', 'eeUHKxwW', 'L5w3UBUZ', 'oYDoefgA', 'b91wiVVG', 'Gz4Qm32E', 'FqyOYi4r', 'VA4UVgYv', 0.500000, 0, 0, 'aNSj58aXh4vUf4uQGHlD');
insert into stock values (646, 5, 31, 'CxCMbgBN', '1rqGmiVv', 'VZVgMZU0', 'm4JNCJdO', 'eF2DNpzo', 'O6PhgFFT', '45xTmQsa', '9LJIujBG', 'IZdsk0m7', 'z46QoB3B', 0.500000, 0, 0, 'ZnCCdCIeHtbncU3nkLoP');
insert into stock values (1291, 2, 88, 'zCR6Rvrm', '42RvKeon', 'FPRn0uCM', 'GiOtoDad', 'SYSuIdrr', 'OLWEZUVj', 'iQP209AT', '0c4ejabT', 'bdzSbdgM', 'KeeOhlLr', 0.500000, 0, 0, 'YnurlVQCjviKKKOd3k3c');
insert into stock values (429, 1, 96, '2lxkwMVT', 'viNCD14D', 'QIE2a97d', 'WIOZDvRX', 'BmnjbGzq', 'jkGhdUXs', 'HoKuvwGp', 'tsaDGwG0', 'rvwI9goJ', 'I75491BE', 0.500000, 0, 0, 'D0ayKn0nUkUAmMuKZxpo');
insert into stock values (321, 4, 95, 'oOga9sIc', 'kzdFJRV9', 'lqPYAVIf', '19I6n5UL', 'ZfIrGEjL', '0dGuAaNm', 'CZdVS4bz', 'hKwmRKf0', 'Hv7ojDZA', 'j62RDBK9', 0.500000, 0, 0, 'SIEkdB9ehAGYSIE5UWIC');
insert into stock values (180, 4, 79, 'u64zINxu', 'mr4eJm53', 'mqvRZ2JM', 'lthIvfy7', 'QV1GA8zl', 'CbSJzCy6', 'yNCjioTt', 'jcHMkXn0', 'Vk53e5OA', 'dQOsW82b', 0.500000, 0, 0, 'dVu1wxPFLCmNtd9CbeFA');
insert into stock values (1406, 1, 73, 'i8q37VIR', '980Bj7Oc', 'PbUSwPAX', 'IvY5Wmvl', '4q6rOriu', 'OwvdheiK', 'aCxbezyz', 'NPW2YBjb', '8I5wCpCV', 'yLqkKXoG', 0.500000, 0, 0, 'vxF4QdzzEJewFhty2d3V');
insert into stock values (589, 2, 36, 't0UgmuWu', 'Z0jIntAt', 'wcS0Nkzg', 'r7LEF9HX', 'Cf3FpALx', 'Ws6yzV11', 'ipZfJP6Z', 'MqzFZbqT', 'I0NkKMj5', 'kpr1D9hu', 0.500000, 0, 0, 'MTxXNLLdvwXAVR2xbkyW');
insert into stock values (441, 3, 44, 'sYe20ers', 'Z6zYFLiW', 'cWTjglp5', 'WAHBSDEX', 'LSRwMlAz', 'gEADcGAM', 'U0cAeLCY', 'D2uJ3Par', 'VU8CfR3U', 'uzOcaoAO', 0.500000, 0, 0, '6US2tdyhWuTSgB5bIZTN');
insert into stock values (195, 3, 6, 'i5kPAHhT', 'zuAxtiIx', 'sPfcRoae', '19V1U633', 'k2Vqy1EG', 'eEUZRi3Z', 'MtYXV8mT', 'mtPmbH2a', 'GG3NUPsA', 'SziBriWq', 0.500000, 0, 0, 'rqL3So0xdFBu7EzcM9xx');
insert into stock values (289, 3, 34, 'L2LISKDf', 'zbToxOze', 'q5AcNKam', 'TLR0laaq', 'jXdFm1jc', 's0naR1Pp', 'Ti0Jv3AI', '0USR0gWJ', 'RNGzv25U', 'booYElXy', 0.500000, 0, 0, 'qneT3EyUWTWiK46K5Yjb');
insert into stock values (192, 1, 87, 'Nvy5mgG8', 'Rn7lka5o', 'tXHNOzq1', 'rjgdbdwT', 'eJ025j3a', 'uPP8G22N', 'c4MkeWsf', 'cdHFFl8t', 'OZ6K1RE2', 'U1UiIBI6', 0.500000, 0, 0, 'FpqMTTDxLKqN6NW216sh');
insert into stock values (1087, 4, 93, 'rgzlHsUA', 'YKlhXlV9', '4HRqVf5V', 'Vjmuthfu', 'WmThyWEt', 'ZfCeCHUt', 'dNTc1NnA', 'YK3lRMLv', 'lhtWQ7Ht', 'GpgoBkF3', 0.500000, 0, 0, 'IUceOZUzp7JMzyNnSQnA');
insert into stock values (1167, 1, 20, '93f2YuTZ', 'GbgcOdKe', 'Rjl0wxF0', 'PPQay5Xu', 'CmGcKDv1', '9fptOtDr', 'ZqXZDBGt', 'i02aHuHr', 'l7Tx64Eg', 'LVSVLByK', 0.500000, 0, 0, 'SxjnMJJs3tXig2huAQN4');
insert into stock values (513, 2, 64, 'kUV8BhqC', 'o2oNlEIE', 'f4Ei2o2X', 'rDcXNwjZ', 'tyzX50Sg', 'HaaXIXl4', 'uZ2Os2v7', 'j4Jn8oyS', 'dufwkKzY', 'qY1ciVzC', 0.500000, 0, 0, 'K73qI5CyQWZjwKyktIyu');
insert into stock values (727, 3, 8, 'Mj701oqB', 'cjTBOZdG', 'U1NPXbRx', 'lWbQIA9Q', 'sg1NZT71', '8EBI71he', 'UhCBZM3a', 'dsGv3zHB', 'w7Rd2fNZ', 'A6EddfMN', 0.500000, 0, 0, 'DMhEGrdDJWxV4Hr3mqPv');
insert into stock values (1444, 5, 21, 'ZgGwKzjw', '0fAG8YKv', 'QXd6B4fQ', 'Efedsibu', 'lo35EmVx', 'cCV1gyzH', 'ylZ4Zsxm', 'oCUvQ8ID', '1TdxGAoy', '83IqOyXf', 0.500000, 0, 0, '1D6i9IPLmYfqVkbGiKU7');
insert into stock values (1119, 5, 48, 'Pw0WA7HZ', 'dNFbqp3H', 'ci3FVZoE', 'hFgjNoOa', '6R6jJWls', 'YxMpP2e6', '8kX9a65H', 'CnFlvGxY', '8wJaDNOn', 'nPbwAHjE', 0.500000, 0, 0, 'lraH482ogZ8ZpGRxZfwR');
insert into stock values (129, 2, 23, 'zop3dWfQ', 'GWLaVBkp', 'Fy6K2hdG', 'Rh9o4FDY', 'E4Ba4CK1', '6VyOrpG0', 'ZaovAZaB', 'k2XOv0Te', 'iB0rGEAB', 'LAUdxu1T', 0.500000, 0, 0, '4kUpCSp2AvIplIufkWnn');
insert into stock values (632, 5, 19, 'OBRgs0YF', 'rI3ggU5O', 'N4zkV0un', 'jPYniA3b', 'kCFAbu22', 'TFhggd4X', '9NTUjui4', 'zBb5OMbD', '6Pnx8wTe', 'YZ4yfHAF', 0.500000, 0, 0, 't2ogB8qk76c5mXpyxYuy');
insert into stock values (314, 3, 83, '6oG6rbS2', 'dPA9pxHU', 'UosVaZar', '7mRFFDUm', 'tDT0YCmQ', 'H8eRCjpn', 'UrDlxlCh', 'YklouEv6', 'JqGTu3QY', 'NsmCQR9W', 0.500000, 0, 0, 'jqbBnNAZVv3cszmRFbKn');
insert into stock values (1326, 3, 80, 'iqoCkkl7', 'YnnWdoGn', 'J001pqia', '6X1fe2So', 'NRhO5FGF', '1JFd5UHc', 'jmBxZ5h4', 'HMaXYMrY', '4SMDlFv5', 'MW2pMFIC', 0.500000, 0, 0, 'bLo7z8K7gukBDvoUrFw4');
insert into stock values (443, 4, 43, 'MHaBdwEb', 'GhPxSIUl', '56TQjOWv', 'jRfE93XE', 'QmFYLSss', '8tNAeHX8', 'LUyBet05', '21If2qje', 'qoWPjFq5', 'Fp9EQSyj', 0.500000, 0, 0, 'ODZg14THzn2SzV0Locca');
insert into stock values (1192, 4, 45, 'GldbwToF', 'xtmwluTb', 'v7vB7TsQ', '3xCPECuh', 'QN7miRSu', 'FC1I2yBn', 'oSk5XCiJ', 'zNse3E5t', 'MpdNeK7H', 'hdVPDH6p', 0.500000, 0, 0, 'wrd2Xfg4RyMh9RwwqKrG');
insert into stock values (304, 2, 63, 'eNJNbCIO', 'JsDBuVWA', 'tKVZ5h9W', 'rlQI2f5R', '12oXmEX0', 'l0Gp6DNU', 'tFY978wU', '2d8MFjRy', 'Z5PO2zeB', 'fnw9FjVU', 0.500000, 0, 0, 'QQQlq6cx9CN2yryhyKnz');
insert into stock values (1022, 3, 79, '9C2oR9zO', 'ww6bkFzm', '5olITxgO', 'imczjO2a', 'ow6pw9uS', 'mcCQkYKI', 'HErvKCay', 'UsBiCl4i', 'aRz9WW6A', 'wR7o8S2t', 0.500000, 0, 0, 'c4kPdRw2fn2oueX1J16G');
insert into stock values (1300, 1, 59, '8VeDlpMf', 'NA4GpUM1', '7bm0dpj2', 'g4YebyVS', '44ICOTK6', 'vS6cA8DQ', 'HHUUYatf', '34NH5ZTn', 'Qhc3MdQ1', '6cDoJbpd', 0.500000, 0, 0, 'NBgUeoCvKjUW9Y4LodAm');
insert into stock values (1436, 3, 17, 'ynqIGWe3', 'vYmtAvA5', 'ArHxDf3j', '7yBgG9VT', 'eUAcFLY1', 'HkWxKnpl', 'wUm7ut2i', 'HCUGFqTv', 'Ii1M3qfs', '87j4CYzt', 0.500000, 0, 0, 'IWMhbkc0j8pyk4WRadxU');
insert into stock values (1026, 1, 5, '9eIHHsIs', 'HSE4qYfa', 'QsMMvIeI', 'K3rYlZ3M', 'vJHPGpYd', 'FRlFynIL', 'CwwOmymy', 'aHajeR5g', 'KqgaEu1h', '45nTyQSi', 0.500000, 0, 0, 'RHhPvykj98oMxpeDq32c');
insert into stock values (928, 5, 13, 'vvpUWQYD', 'Bok6GkJ3', 'MnnDzjMw', 'ZDVCDkvH', 'au49SxKV', 'lrYjzbxh', '4Bgrj9tk', 'cFx7Gjap', 'i4YuzvbG', 'JlWZaQ9q', 0.500000, 0, 0, 'sR5CzERtiSIkHgz028vF');
insert into stock values (1186, 4, 51, 'YkEkASE1', 'ig4EbjCQ', 'P6G0DzID', 'M7OvmqPu', 'XvvgF7Aa', 'yQ45lCjr', 'GCTPjzGk', 'GxvC5U2K', 'DpoDbjDj', 'cwDgx2xd', 0.500000, 0, 0, '5WuMKgIqxSOpq5dnnSbQ');
insert into stock values (1425, 5, 13, 'tiKGQtQT', 'hYCmoIxJ', 'C2xL2gwp', 'qzAgdmFN', 'TFiRm09x', '4QcxB6o7', 'sQPxV8jr', 'GjyPP2bo', 'iaTch2l1', 'vw9DlWZc', 0.500000, 0, 0, '1vU3sHyBEhjT8zj9pUX8');
insert into stock values (609, 4, 57, '9tmkBYHY', 'sNmzxSK7', 'ikbJbbBS', 'j3ouSIsY', 'wnMrMOHV', 'PrgA0zpE', 'JtymCwJt', 'Z6Zfzlwz', 'xpEouTcA', 'WZs978Nq', 0.500000, 0, 0, 'l9DB35JZ2dMbYcWkLloI');
insert into stock values (364, 2, 51, 'Scf4XGEz', '6kKgDeH7', '6zwXnnPM', 'Hujq6MFD', 'fsez2fyw', 'p93vnod9', 'jjTcaahM', 'ovSIJHur', 'k1Pb32x9', 'lyZ1G0kL', 0.500000, 0, 0, 'BalkjmHFIzTzBZtUwXvm');
